.
├── AI Guardian
│   ├── Docs
│   │   ├── AI Guardian
│   │   │   └── Docs
│   │   │       ├── CNN_ResNet18-SimplifiedModel.ipynb
│   │   │       ├── Guardian_alert_syastem
│   │   │       │   └── Synthetic_data_gen.ipynb
│   │   │       └── SVM_MODEL_Document.pdf
│   │   ├── AI-Powered Behaviour Profile_Chamoth
│   │   │   ├── ai_behavior_profile_dataset_updated.csv
│   │   │   └── ai_behavior_profile_dataset_updated.json
│   │   ├── augmentation_utils.py
│   │   ├── BiLSTM and SVM.ipynb
│   │   ├── classifier-T12024.ipynb
│   │   ├── CNN_BLSTM (2).ipynb
│   │   ├── Final_BiLSTM_model.ipynb
│   │   ├── Final_cnn.ipynb
│   │   ├── Final_SVM.ipynb
│   │   ├── K-fold_BiLSTM.ipynb
│   │   ├── Kommunicate Overview.pdf
│   │   ├── Logistic Regression.ipynb
│   │   ├── LOSO_CROSS_VALIDATION.ipynb
│   │   ├── OPERANet_LSTM_Model.ipynb
│   │   ├── Project description
│   │   ├── Random Forest HAR using Smartphone sensors.ipynb
│   │   ├── Random Forest.ipynb
│   │   ├── Room2_Final_LSTM.ipynb
│   │   ├── SIT378_BiLSTM.ipynb
│   │   ├── SVM_Model.ipynb
│   │   ├── WiFi CSI Activity Classification Algorithm Research and Results.pdf
│   │   ├── Wifi CSI complex number research
│   │   │   ├── ComplexNumberCSIAnalysis.ipynb
│   │   │   ├── CSIAnalysisExtended.ipynb
│   │   │   └── Wifi CSI data - Phase.pdf
│   │   ├── WiFi_Resnet18.py
│   │   └── Working with Data using Matlab.ipynb
│   ├── T2-2025 AI 
│   │   ├── DataGenerator.ipynb
│   │   ├── Modelfile
│   │   ├── Modelfile_meds
│   │   ├── Modelfile_nursing
│   │   ├── Modelfile_symptoms
│   │   ├── PatientListGenerator.py
│   │   ├── patients.csv
│   │   ├── SCHEMA.JSON
│   │   ├── Sheets_API_Dev.js
│   │   └── SLM_Integration_Sample.ipynb
│   └── Virtual HAR System
│       ├── app.py
│       ├── Logo.png
│       ├── simulator.html
│       ├── simulator.js
│       ├── start.html
│       ├── Validate_HAR_System_Data.ipynb
│       └── Virtual_HAR_System_Document.pdf
├── ai_modules_ramesh
│   ├── docs
│   │   ├── annotation_guidelines.md
│   │   ├── doccano_labels.json
│   │   └── doccano_relations.json
│   └── README.md
├── app
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   ├── debug
│   │   │   │   │                       │   │   ├── TaskAddActivity.dex
│   │   │   │   │                       │   │   ├── TaskDetailActivity.dex
│   │   │   │   │                       │   │   ├── TaskDetailActivity$onCreate$1.dex
│   │   │   │   │                       │   │   ├── TaskDetailActivity$onCreate$deleteTask$1.dex
│   │   │   │   │                       │   │   ├── TasksListActivity.dex
│   │   │   │   │                       │   │   ├── TasksListActivity$fetchDataFromFirebase$1.dex
│   │   │   │   │                       │   │   ├── TasksListActivity$onCreate$4.dex
│   │   │   │   │                       │   │   └── UploadPhoto.dex
│   │   │   │   │                       │   ├── gp
│   │   │   │   │                       │   │   ├── GPAddFragment.dex
│   │   │   │   │                       │   │   └── GPProfileFragment.dex
│   │   │   │   │                       │   ├── nextofkin
│   │   │   │   │                       │   │   ├── NextOfKinFragment.dex
│   │   │   │   │                       │   │   └── NoKAddFragment.dex
│   │   │   │   │                       │   ├── patient
│   │   │   │   │                       │   │   ├── associateradar
│   │   │   │   │                       │   │   │   ├── ActivityProfilingActivity.dex
│   │   │   │   │                       │   │   │   ├── ActivityProfilingActivity$1.dex
│   │   │   │   │                       │   │   │   └── ActivitySuggestionActivity.dex
│   │   │   │   │                       │   │   ├── careplan
│   │   │   │   │                       │   │   │   ├── CarePlanActivity.dex
│   │   │   │   │                       │   │   │   ├── CarePlanActivity$1.dex
│   │   │   │   │                       │   │   │   ├── CarePlanSummaryActivity.dex
│   │   │   │   │                       │   │   │   ├── CarePlanSummaryActivityFragment.dex
│   │   │   │   │                       │   │   │   ├── CarePlanSummaryActivityFragment$1.dex
